Handle,Title,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,SKU,HS Code,COO,Location,Incoming,Unavailable,Committed,Available,On hand
against-all-odds,Against all odds,Size,34,,,,,BWD-STR-34-22,,IN,"Shed no 2, Anand screen printers",0,0,0,7,7
against-all-odds,Against all odds,Size,36,,,,,BWD-STR-36-22,,IN,"Shed no 2, Anand screen printers",0,0,0,3,3
playbook-boo,Playbook Boo,Size,26,,,,,BWD-SKI-26-23,,IN,"Shed no 2, Anand screen printers",0,0,0,2,2
playbook-boo,Playbook Boo,Size,28,,,,,BWD-SKI-28-23,,IN,"Shed no 2, Anand screen printers",0,0,0,10,10
playbook-boo,Playbook Boo,Size,30,,,,,BWD-SKI-30-23,,IN,"Shed no 2, Anand screen printers",0,0,0,15,15
playbook-boo,Playbook Boo,Size,32,,,,,BWD-SKI-32-23,,IN,"Shed no 2, Anand screen printers",0,0,0,12,12
playbook-boo,Playbook Boo,Size,34,,,,,BWD-SKI-34-23,,IN,"Shed no 2, Anand screen printers",0,0,0,4,4
playbook-boo,Playbook Boo,Size,36,,,,,BWD-SKI-36-23,,IN,"Shed no 2, Anand screen printers",0,0,0,3,3
lost-weekend,Lost Weekend,Size,28,,,,,BMD-SLI-28-18C,,IN,"Shed no 2, Anand screen printers",0,0,0,2,2
lost-weekend,Lost Weekend,Size,30,,,,,BMD-SLI-30-18C,,IN,"Shed no 2, Anand screen printers",0,0,0,1,1
lost-weekend,Lost Weekend,Size,32,,,,,BMD-SLI-32-18C,,IN,"Shed no 2, Anand screen printers",0,0,0,0,0
lost-weekend,Lost Weekend,Size,34,,,,,BMD-SLI-34-18C,,IN,"Shed no 2, Anand screen printers",0,0,0,5,5
lost-weekend,Lost Weekend,Size,36,,,,,BMD-SLI-36-18C,,IN,"Shed no 2, Anand screen printers",0,0,0,2,2
lost-weekend,Lost Weekend,Size,38,,,,,BMD-SLI-38-18C,,IN,"Shed no 2, Anand screen printers",0,0,0,3,3
elements,Elements,Size,28,,,,,BMD-TAP-28-22,,IN,"Shed no 2, Anand screen printers",0,0,0,2,2
elements,Elements,Size,30,,,,,BMD-TAP-30-22,,IN,"Shed no 2, Anand screen printers",0,0,0,3,3
elements,Elements,Size,32,,,,,BMD-TAP-32-22,,IN,"Shed no 2, Anand screen printers",0,0,0,2,2
elements,Elements,Size,34,,,,,BMD-TAP-34-22,,IN,"Shed no 2, Anand screen printers",0,0,1,4,5
elements,Elements,Size,36,,,,,BMD-TAP-36-22,,IN,"Shed no 2, Anand screen printers",0,0,0,6,6
elements,Elements,Size,38,,,,,BMD-TAP-38-22,,IN,"Shed no 2, Anand screen printers",0,0,0,3,3
moonshadow,Moonshadow,Size,28,,,,,BMD-TAP-28-19A,,IN,"Shed no 2, Anand screen printers",0,0,0,1,1
moonshadow,Moonshadow,Size,30,,,,,BMD-TAP-30-19A,,IN,"Shed no 2, Anand screen printers",0,0,0,4,4
moonshadow,Moonshadow,Size,32,,,,,BMD-TAP-32-19A,,IN,"Shed no 2, Anand screen printers",0,0,0,6,6
moonshadow,Moonshadow,Size,34,,,,,BMD-TAP-34-19A,,IN,"Shed no 2, Anand screen printers",0,0,0,6,6
